[('46', 151), ('03', 94), ('12', 61), ('07', 55), ('15', 50), ('0f', 44), ('09', 41), ('0e', 40), ('08', 39), ('14', 38), ('0b', 32), ('0a', 29), ('13', 25), ('1f', 18), ('16', 16), ('05', 15), ('4a', 14), ('11', 14), ('02', 14), ('04', 12), ('10', 10), ('01', 10), ('00', 9), ('0d', 5), ('48', 5), ('32', 5), ('56', 3), ('54', 3), ('39', 2), ('6c', 2), ('0c', 2), ('57', 2), ('5d', 2), ('27', 2), ('4f', 2), ('31', 2), ('35', 2), ('3c', 2), ('2d', 1), ('4b', 1), ('59', 1), ('1e', 1), ('28', 1), ('51', 1), ('47', 1), ('5f', 1), ('36', 1), ('53', 1), ('5e', 1), ('29', 1), ('23', 1), ('5c', 1), ('2e', 1), ('2a', 1)]
46: 151, percentage: 0.17004504504504506
03: 94, percentage: 0.10585585585585586
12: 61, percentage: 0.0686936936936937
07: 55, percentage: 0.061936936936936936
15: 50, percentage: 0.05630630630630631
0f: 44, percentage: 0.04954954954954955
09: 41, percentage: 0.04617117117117117
0e: 40, percentage: 0.04504504504504504
08: 39, percentage: 0.04391891891891892
14: 38, percentage: 0.04279279279279279
0b: 32, percentage: 0.036036036036036036
0a: 29, percentage: 0.03265765765765766
13: 25, percentage: 0.028153153153153154
1f: 18, percentage: 0.02027027027027027
16: 16, percentage: 0.018018018018018018
05: 15, percentage: 0.016891891891891893
4a: 14, percentage: 0.015765765765765764
11: 14, percentage: 0.015765765765765764
02: 14, percentage: 0.015765765765765764
04: 12, percentage: 0.013513513513513514
10: 10, percentage: 0.01126126126126126
01: 10, percentage: 0.01126126126126126
00: 9, percentage: 0.010135135135135136
0d: 5, percentage: 0.00563063063063063
48: 5, percentage: 0.00563063063063063
32: 5, percentage: 0.00563063063063063
56: 3, percentage: 0.0033783783783783786
54: 3, percentage: 0.0033783783783783786
39: 2, percentage: 0.0022522522522522522
6c: 2, percentage: 0.0022522522522522522
0c: 2, percentage: 0.0022522522522522522
57: 2, percentage: 0.0022522522522522522
5d: 2, percentage: 0.0022522522522522522
27: 2, percentage: 0.0022522522522522522
4f: 2, percentage: 0.0022522522522522522
31: 2, percentage: 0.0022522522522522522
35: 2, percentage: 0.0022522522522522522
3c: 2, percentage: 0.0022522522522522522
2d: 1, percentage: 0.0011261261261261261
4b: 1, percentage: 0.0011261261261261261
59: 1, percentage: 0.0011261261261261261
1e: 1, percentage: 0.0011261261261261261
28: 1, percentage: 0.0011261261261261261
51: 1, percentage: 0.0011261261261261261
47: 1, percentage: 0.0011261261261261261
5f: 1, percentage: 0.0011261261261261261
36: 1, percentage: 0.0011261261261261261
53: 1, percentage: 0.0011261261261261261
5e: 1, percentage: 0.0011261261261261261
29: 1, percentage: 0.0011261261261261261
23: 1, percentage: 0.0011261261261261261
5c: 1, percentage: 0.0011261261261261261
2e: 1, percentage: 0.0011261261261261261
2a: 1, percentage: 0.0011261261261261261
Number of unique characters: 54
Number of total characters: 888
[('52', 164), ('17', 98), ('06', 71), ('13', 49), ('00', 48), ('1d', 45), ('01', 45), ('1c', 35), ('1b', 33), ('1a', 32), ('1e', 29), ('10', 24), ('11', 24), ('1f', 23), ('0b', 21), ('07', 16), ('14', 16), ('15', 15), ('16', 13), ('02', 12), ('5e', 11), ('04', 9), ('78', 5), ('5c', 5), ('05', 5), ('42', 4), ('0a', 4), ('43', 3), ('40', 3), ('3c', 2), ('5b', 2), ('49', 2), ('3b', 2), ('08', 2), ('26', 2), ('2d', 1), ('33', 1), ('5a', 1), ('35', 1), ('4b', 1), ('28', 1), ('19', 1), ('30', 1), ('37', 1), ('5d', 1), ('2a', 1), ('41', 1), ('47', 1), ('18', 1)]
52: 164, percentage: 0.18468468468468469
17: 98, percentage: 0.11036036036036036
06: 71, percentage: 0.07995495495495496
13: 49, percentage: 0.05518018018018018
00: 48, percentage: 0.05405405405405406
1d: 45, percentage: 0.05067567567567568
01: 45, percentage: 0.05067567567567568
1c: 35, percentage: 0.039414414414414414
1b: 33, percentage: 0.037162162162162164
1a: 32, percentage: 0.036036036036036036
1e: 29, percentage: 0.03265765765765766
10: 24, percentage: 0.02702702702702703
11: 24, percentage: 0.02702702702702703
1f: 23, percentage: 0.0259009009009009
0b: 21, percentage: 0.02364864864864865
07: 16, percentage: 0.018018018018018018
14: 16, percentage: 0.018018018018018018
15: 15, percentage: 0.016891891891891893
16: 13, percentage: 0.01463963963963964
02: 12, percentage: 0.013513513513513514
5e: 11, percentage: 0.012387387387387387
04: 9, percentage: 0.010135135135135136
78: 5, percentage: 0.00563063063063063
5c: 5, percentage: 0.00563063063063063
05: 5, percentage: 0.00563063063063063
42: 4, percentage: 0.0045045045045045045
0a: 4, percentage: 0.0045045045045045045
43: 3, percentage: 0.0033783783783783786
40: 3, percentage: 0.0033783783783783786
3c: 2, percentage: 0.0022522522522522522
5b: 2, percentage: 0.0022522522522522522
49: 2, percentage: 0.0022522522522522522
3b: 2, percentage: 0.0022522522522522522
08: 2, percentage: 0.0022522522522522522
26: 2, percentage: 0.0022522522522522522
2d: 1, percentage: 0.0011261261261261261
33: 1, percentage: 0.0011261261261261261
5a: 1, percentage: 0.0011261261261261261
35: 1, percentage: 0.0011261261261261261
4b: 1, percentage: 0.0011261261261261261
28: 1, percentage: 0.0011261261261261261
19: 1, percentage: 0.0011261261261261261
30: 1, percentage: 0.0011261261261261261
37: 1, percentage: 0.0011261261261261261
5d: 1, percentage: 0.0011261261261261261
2a: 1, percentage: 0.0011261261261261261
41: 1, percentage: 0.0011261261261261261
47: 1, percentage: 0.0011261261261261261
18: 1, percentage: 0.0011261261261261261
Number of unique characters: 49
Number of total characters: 888
[('51', 155), ('14', 97), ('05', 68), ('03', 62), ('10', 61), ('1e', 43), ('02', 41), ('1f', 40), ('19', 39), ('18', 35), ('15', 25), ('04', 24), ('1d', 22), ('01', 20), ('13', 17), ('17', 17), ('1c', 14), ('06', 12), ('12', 11), ('5d', 9), ('5f', 8), ('16', 7), ('08', 7), ('7b', 6), ('40', 6), ('07', 6), ('25', 5), ('2e', 4), ('41', 4), ('43', 3), ('5e', 2), ('5c', 2), ('3f', 2), ('09', 2), ('4e', 2), ('42', 2), ('2b', 1), ('1a', 1), ('00', 1), ('59', 1), ('2f', 1), ('5a', 1), ('21', 1), ('37', 1)]
51: 155, percentage: 0.17454954954954954
14: 97, percentage: 0.10923423423423423
05: 68, percentage: 0.07657657657657657
03: 62, percentage: 0.06981981981981981
10: 61, percentage: 0.0686936936936937
1e: 43, percentage: 0.04842342342342342
02: 41, percentage: 0.04617117117117117
1f: 40, percentage: 0.04504504504504504
19: 39, percentage: 0.04391891891891892
18: 35, percentage: 0.039414414414414414
15: 25, percentage: 0.028153153153153154
04: 24, percentage: 0.02702702702702703
1d: 22, percentage: 0.024774774774774775
01: 20, percentage: 0.02252252252252252
13: 17, percentage: 0.019144144144144143
17: 17, percentage: 0.019144144144144143
1c: 14, percentage: 0.015765765765765764
06: 12, percentage: 0.013513513513513514
12: 11, percentage: 0.012387387387387387
5d: 9, percentage: 0.010135135135135136
5f: 8, percentage: 0.009009009009009009
16: 7, percentage: 0.007882882882882882
08: 7, percentage: 0.007882882882882882
7b: 6, percentage: 0.006756756756756757
40: 6, percentage: 0.006756756756756757
07: 6, percentage: 0.006756756756756757
25: 5, percentage: 0.00563063063063063
2e: 4, percentage: 0.0045045045045045045
41: 4, percentage: 0.0045045045045045045
43: 3, percentage: 0.0033783783783783786
5e: 2, percentage: 0.0022522522522522522
